date,file_count,file_link,file_name,link,title,type
2023-09-25,,{},,https://jwch.fzu.edu.cn/info/1036/13017.htm,关于2023年中秋节、国庆节放假课程调整的通知,【注册中心】
2023-10-16,"[180, 196]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145313', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145312'}","附件2：获得图像采集码途径.pdf,附件1：各学院分班拍照顺序.pdf",https://jwch.fzu.edu.cn/info/1036/13034.htm,关于做好2024届预计毕业生电子注册图像采集工作的通知,【注册中心】
2023-10-09,,{},,https://jwch.fzu.edu.cn/info/1036/13029.htm,关于组织2023级新生开展学籍信息自查工作的通知,【注册中心】
2023-10-08,[234],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142824'},10.21晚概率半期考.xlsx,https://jwch.fzu.edu.cn/info/1036/13027.htm,关于2023-2024学年第一学期《概率与数理统计》课程半期考试安排的通知,【注册中心】
2023-10-23,,{},,https://jwch.fzu.edu.cn/info/1042/13052.htm,关于召开教材建设研讨会暨福州大学第四十八场“教学有道”研讨会的通知,【教材中心】
2023-10-19,,{},,https://jwch.fzu.edu.cn/info/1040/13041.htm,关于举办福州大学第四十七场“教学有道”研讨活动暨2023年教师教学创新大赛培训会的通知,【质量办】
2023-10-08,[152],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142915'},附件1-4.rar,https://jwch.fzu.edu.cn/info/1040/13028.htm,关于开展福州大学2023年教师教学创新大赛的通知,【质量办】
2023-10-20,,{},,https://jwch.fzu.edu.cn/info/1039/13051.htm,关于举办第十五届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,【实践科】
2023-10-16,[245],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145324'},2023年本科教学相关数据报送表格.zip,https://jwch.fzu.edu.cn/info/1039/13035.htm,关于2023年高校教学基本状态数据库教学相关数据报送的通知,【实践科】
2023-10-16,"[135, 166]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145374', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145373'}","10.29晚大物B（下）半期考.xlsx,10.28晚大物A（下）半期考.xlsx",https://jwch.fzu.edu.cn/info/1036/13038.htm,关于2023-2024学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,【注册中心】
2023-10-17,[234],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145543'},2301高数A（下）半期考10.22晚.xlsx,https://jwch.fzu.edu.cn/info/1036/13039.htm,关于2023-2024学年第一学期《高等数学A（下）》课程半期考试安排的通知,【注册中心】
2023-10-24,,{},,https://jwch.fzu.edu.cn/info/1035/13062.htm,关于福州大学智慧教室二期使用培训的通知,【综合科】
2023-10-30,"[74, 33]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13157963', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13157962'}","附件2：第10周课表.xlsx,附件1：福州大学课堂教学质量评估表.doc",https://jwch.fzu.edu.cn/info/1040/13079.htm,关于期中党政领导集中听课的通知,【质量办】
2023-10-19,,{},,https://jwch.fzu.edu.cn/info/1036/13043.htm,关于做好2023学年本科生转专业工作的通知,【注册中心】
2023-09-15,"[753, 576]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134050', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134051'}","福州大学2022年省级及以上大学生创新创业训练计划项目结题成绩汇总表.xls,福州大学2021年国家级、省级大学生创新创业训练计划项目结题成绩汇总表.xls",https://jwch.fzu.edu.cn/info/1039/12999.htm,关于公布省级以上大学生创新创业训练计划项目结题成绩的通知,【实践科】
2023-09-18,,{},,https://jwch.fzu.edu.cn/info/1038/13000.htm,关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示 ,【计划科】
2023-09-18,,{},,https://jwch.fzu.edu.cn/info/1038/13001.htm,关于2023-2024学年第一学期爱课程平台参加通识教育选修课学习的重要提示,【计划科】
2023-09-20,,{},,https://jwch.fzu.edu.cn/info/1036/13013.htm,关于做好2023-2024学年第二学期排课准备工作的通知,【注册中心】
2023-09-20,,{},,https://jwch.fzu.edu.cn/info/1036/13014.htm,2023-2024-01学期2023级体育理论教室安排表,【注册中心】
2023-09-19,,{},,https://jwch.fzu.edu.cn/info/1039/13011.htm,关于公布第十二届大学生软件设计与服务外包创新创业竞赛获奖名单的通知,【实践科】
2023-05-17,,{},,https://jwch.fzu.edu.cn/info/1037/12770.htm,福州大学关于公布2021级数理综合班专业分流学生名单及学科导师名单的通知,【教研教改】
2023-05-17,[421],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12283327'},2202近现代史纲要期末考试.xlsx,https://jwch.fzu.edu.cn/info/1036/12771.htm,关于2022-2023学年第二学期《近现代史纲要》课程期末考试安排的通知,【注册中心】
2023-05-18,[1515],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989484'},srtp项目结题附件.zip,https://jwch.fzu.edu.cn/info/1039/12775.htm,关于做好第二十七期、二十八期本科生科研训练计划项目结题工作的通知,【实践科】
2023-05-18,"[339, 328]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989267', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989268'}","附件1：教育部公示马工程重点教材目录-115种-.xlsx,附件2：全国大中专教学用书目录(2023秋).xlsx",https://jwch.fzu.edu.cn/info/1042/12773.htm,关于做好2023-2024学年第一学期教材选用及征订工作的通知,【教材中心】
2023-05-18,[661],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989479'},国创省创结题附件.zip,https://jwch.fzu.edu.cn/info/1039/12774.htm,关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,【实践科】
2023-05-16,,{},,https://jwch.fzu.edu.cn/info/1036/12765.htm,关于2024届预计毕业生核对电子注册学历信息的通知,【注册中心】
2023-05-16,,{},,https://jwch.fzu.edu.cn/info/1040/12768.htm,关于举办福州大学第四十一场“教学有道”研讨活动的通知,【质量办】
2023-05-17,,{},,https://jwch.fzu.edu.cn/info/1039/12769.htm,关于公布福州大学第七届网络信息安全竞赛获奖名单的通知,【实践科】
2023-05-22,,{},,https://jwch.fzu.edu.cn/info/1035/12776.htm,关于2022-2023学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,【综合科】
2023-05-22,,{},,https://jwch.fzu.edu.cn/info/1040/12778.htm,关于举办福州大学第四十二场“教学有道”研讨活动的通知,【质量办】
2023-05-22,"[613, 264]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12990686', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12990685'}","附件1：福州大学第七届远志创业实验班招生简章.docx,附件2：远志创业实验班修读申请表.docx",https://jwch.fzu.edu.cn/info/1037/12779.htm,福州大学关于开展第七届远志创业实验班招生工作的通知,【教研教改】
2023-05-24,[286],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991045'},2202线性代数期末考试6.4下午.xlsx,https://jwch.fzu.edu.cn/info/1036/12783.htm,关于2022-2023学年第二学期《线性代数》、《线性代数与解析几何》课程期末考试安排的通知,【注册中心】
2023-05-26,"[301, 376]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991589', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991590'}","2202高等数学A(中）、C（下）期末考试安排 6.11上午第二场.xlsx,2202高等数学B（下）期末考试安排 6.11上午第一场.xlsx",https://jwch.fzu.edu.cn/info/1036/12794.htm,关于2022-2023学年第二学期《高等数学A（中）、B（下）、C（下）》课程期末考试安排的通知,【注册中心】
2023-05-26,[336],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991629'},2202 马克思主义基本原理 随堂考安排.xlsx,https://jwch.fzu.edu.cn/info/1036/12796.htm,关于2022-2023学年第二学期《马克思主义基本原理》课程期末考试安排的通知,【注册中心】
2023-05-26,[374],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991684'},2202 毛泽东思想概论 随堂考安排.xlsx,https://jwch.fzu.edu.cn/info/1036/12797.htm,关于2022-2023学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,【注册中心】
2023-05-26,[317],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991703'},2202 思想道德与法治 随堂考安排.xlsx,https://jwch.fzu.edu.cn/info/1036/12798.htm,关于2022-2023学年第二学期《思想道德与法治》课程期末考试安排的通知,【注册中心】
2023-06-27,,{},,https://jwch.fzu.edu.cn/info/1038/12863.htm,关于核对2023-2024学年第一学期通识教育选修课开课信息的有关通知,【计划科】
2023-06-28,[453],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13003807'},关于开展2023年度教师本科教学综合测评工作的通知.doc,https://jwch.fzu.edu.cn/info/1040/12864.htm,关于开展2023年度教师本科教学综合测评工作的通知,【质量办】
2023-06-29,[3817],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13031762'},附件：2023高教社杯全国大学生数学建模竞赛福州大学队伍的报名操作流程.pdf,https://jwch.fzu.edu.cn/info/1039/12867.htm,关于参加“2023高教社杯全国大学生数学建模竞赛”报名与集训的通知,【实践科】
2023-06-30,,{},,https://jwch.fzu.edu.cn/info/1040/12868.htm,关于举办福州大学第四十四场“教学有道”研讨活动的通知,【质量办】
2023-06-30,,{},,https://jwch.fzu.edu.cn/info/1036/12870.htm,关于做好期末复习考试及下学期开学等工作的通知,【注册中心】
2023-07-03,,{},,https://jwch.fzu.edu.cn/info/1035/12874.htm,关于召开2022-2023学年春季学期期末本科教育教学工作会议的通知,【综合科】
2023-07-05,[1921],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13037663'},附件：福州大学2023届优秀本科生毕业设计（论文）名单.doc,https://jwch.fzu.edu.cn/info/1039/12881.htm,关于公布福州大学2023届本科生优秀毕业设计（论文）名单的通知,【实践科】
2023-07-08,,{},,https://jwch.fzu.edu.cn/info/1035/12884.htm,教务处关于2023年暑假用印安排的通知,【综合科】
2023-08-02,,{},,https://jwch.fzu.edu.cn/info/1035/12892.htm,关于本科教学管理系统及其相关业务系统暂停使用的通知,【综合科】
2023-08-21,[280],{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13048683'},闽工信联软件〔2023〕31号关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知.pdf,https://jwch.fzu.edu.cn/info/1039/12912.htm,关于转发《关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知》的通知,【实践科】
2023-08-14,"[466, 242, 228]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045827', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045826', '附件3': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045825'}","附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx,附件2：福州大学大学生校外实践教学基地检查评估表.xlsx,附件3：福州大学大学生校外实践教学基地检查评估汇总表.xlsx",https://jwch.fzu.edu.cn/info/1039/12903.htm,关于开展大学生校外实践教学基地检查评估的通知,【实践科】
2023-08-23,,{},,https://jwch.fzu.edu.cn/info/1039/12923.htm,福州大学关于公布2023年本科生开放探索性实验项目（课程）评选结果的通知,【实践科】
2023-08-26,"[669, 455, 145, 170]","{'附件1': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049228', '附件2': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049227', '附件3': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049230', '附件4': 'https://jwch.fzu.edu.cn/system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049229'}","附件1：福州大学2023级“数理金融实验班”招生简章.doc,附件2：福州大学2023级“数理金融实验班”选拔方案.doc,附件4：承诺书.doc,附件3：2023级数理金融实验班申请表.doc",https://jwch.fzu.edu.cn/info/1037/12926.htm,福州大学关于开展2023级“数理金融实验班”招生工作的通知,【教研教改】
